Клеймо за време;Факултетен номер;Номер на въпроса;Цел на въпроса;Тип на въпроса;Въпрос;Опция 1;Опция 2;Опция 3;Опция 4;Верен отговор;Ниво на трудност;Обратна връзка при верен отговор;Обратна връзка при грешен отговор;Забележка
2023/04/16 4:11:39 сл.об. Гринуич+3;62547;1;Проверка на общото разбиране;3;Какво е CSS Flexbox?;свойство за оформление и създаване на гъвкави и адаптивни дизайни;свойство за декориране на текст;модул за създаване на анимации;новият синтаксис за правене на таблици;1;2;Да! Flexbox е мощен инструмент за създаване на динамични и адаптивни оформления на уеб страници.;Flexbox всъщност е модул за оформление за създаване на гъвкави и ефективни дизайни.;-
2023/04/16 4:15:18 сл.об. Гринуич+3;62547;2;Познаване на понятието главна ос;3;Коя е основната ос в CSS Flexbox?;Хоризонталната;Вертикалната;Оста, която определя посоката на подреждане на съдържанието.;Оста, която е перпендикулярна на посоката на подреждане на съдържанието.;1;2;Да! Главната ос е основната ос, която върви в посоката на оформлението и указва в коя посока да се разположат елементите в контейнера.;Не! Главната ос е основната ос, която върви в посоката на оформлението и указва в коя посока да се разположат елементите в контейнера.;-
2023/04/16 4:17:58 сл.об. Гринуич+3;62547;3;Познаване на свойството за задаване на главната ос;3;Кое свойство се използа за задаване на главната ос?;flex-direction;align-content;align-items;justify-content;1;2;Да! flex-direction задава главната ос, а останалите свойства задават подравняването по главната и второстепенната ос. ;Не! flex-direction задава главната ос, а останалите свойства задават подравняването по главната и второстепенната ос. ;-
2023/04/16 4:20:53 сл.об. Гринуич+3;62547;4;Познаване на начина за подравняване по главната ос;3;Кое свойство се използва за подравняване на съдържанието по главната ос?;justify-content;aling-items;align-content;flex-flow;1;3;Да! justify-content подравнява съдъжанието по главната ос, а align-content и align-items - по второстепенната ос. flex-flow е съкратен запис за flex-direction и flex-wrap;Не! justify-content подравнява съдъжанието по главната ос, а align-content и align-items - по второстепенната ос. flex-flow е съкратен запис за flex-direction и flex-wrap;-
2023/04/16 4:24:34 сл.об. Гринуич+3;62547;5;Познаване на начините за подравняване по второстепенната ос;3;Кои две свойства служат за подравняване на съдържанието по второстепенната ос?;align-content и align-items;justify-content и align-content;justify-content и align-items;flex-direction и align-content;1;3;Да! align-content и align-items служат за подравняване по второстепенната ос. justify-content подравняват съдържанието по главната ос. flex-direction само задава коя е главната ос. ;Не! align-content и align-items служат за подравняване по второстепенната ос. justify-content подравняват съдържанието по главната ос. flex-direction само задава коя е главната ос. ;-
2023/04/16 4:32:07 сл.об. Гринуич+3;62547;6;Проверка на знанията за разликата между align-content и align-items;3;Каква е разликата между align-content и align-items?;И двете свойства работят по второстепенната ос, но align-items подравнява отделните елементи, a align-content подравнява редовете от елементи. ;align-content работи на главната ос, а align-items - на второстепенната;align-content работи на второстепенната ос, а align-items - на главната;това са две различни имена на едно и също свойство;1;2;Правилно! Тези две свойства работят по второстепенната ос, a justify-content - по главната ос. ;Не! align-content и align-items работят по второстепенната ос, a justify-content - по главната ос. ;-
2023/04/16 4:36:56 сл.об. Гринуич+3;62547;7;Преглед на познанията за flex-wrap;3;За какво служи flex-wrap?;Уточнява дали съдържанието да се пренася на нов ред (колона), когато мястото за него не стига по главната ос. ;Уточнява след кой елемент да стане пренасянето на нов ред.;Указва с какво разстояние помежду си да се подреждат елементите.;няма такова свойство;1;2;Правилно!;Не. flex-wrap се използва за контрол дали съдържанието може да се пренесе на нов ред, когато мястото за него него не стига. ;-
2023/04/16 4:39:45 сл.об. Гринуич+3;62547;8;Проверка на знанията за последователността на елементите;3;Може ли да зададете ред на елементите във flex контейнера, който е различен от този в кода?;Не може;Да, чрез свойството order;Да, чрез свойството flex-wrap;Да, чрез свойството flex-order;1;2;Правилно!;Грешка! Различна подредба се задава с order. ;-
2023/04/16 4:45:45 сл.об. Гринуич+3;62547;9;Познания за flex-grow, flex-shrink, flex-basis;3;Изберете грешното твърдение;flex-grow се използва за посочване на пропорционална големина спрямо другите flex елементи;flex-shrink посочва колко бързо се свива даден елемент спрямо останалите;flex-basis задава първоначалния размер на flex елемента;няма свойство, което да обединява тези три свойства;1;2;"Правилно! Има свойство, което обединява тези три свойства - ""flex"". Използва се сравнително често. ";"Не! flex-grow, flex-shrink и flex-basis наистина служат за това. Грешката е, че няма свойство, което да ги обобщава. Има такова свойство - ""flex"". ";-
2023/04/16 4:52:49 сл.об. Гринуич+3;62547;10;Разграничаване между свойства на контейнера родител и свойства на flex елементите наследници;3;Посочето правилното групиране;"Свойства на родителя: display: flex, flex-direction, flex-wrap, flex-flow, justify-content, align-content, align-items, gap
Свойства на наследника/наследниците: align-self, order, flex-grow, flex-shrink, flex-basis, flex. ";"Свойства на родителя: align-self, order, flex-grow, flex-shrink, flex-basis, flex. 
Свойства на наследника/наследниците: display: flex, flex-direction, flex-wrap, flex-flow, justify-content, align-content, align-items, gap";"Свойства на родителя: flex, flex-wrap, flex-flow, justify-content, align-content, align-items, gap, order
Свойства на наследника/наследниците: display: flex, flex-direction, align-self, justify-content, , flex-grow, flex-shrink, flex-basis, flex. ";Няма правилно групиране;1;4;Правилно!;"Грешка! Правилното групиране е:
Свойства на родителя: display: flex, flex-direction, flex-wrap, flex-flow, justify-content, align-content, align-items, gap
Свойства на наследника/наследниците: align-self, order, flex-grow, flex-shrink, flex-basis, flex. ";Може би би било добре този въпрос да се зададе по-рано.
2023/04/16 4:56:56 сл.об. Гринуич+3;62547;11;Познаване как се създава flex контейнер;3;Как се създава flex-контейнер, т.е. динамичен контейнер, който има адаптивно съдържание. ;display: flex за родителския контейнер;flex: true;display: flex за всеки елемент на съдържанието поотделно;flex: true за всеки елемент на съдържанието поотделно;1;1;Правилно! ;Грешка. Един контейнер се прави flexible, т.е. адаптивен/динамичен чрез display: flex. ;Може би това трябваше да бъде въпрос 2, но се сетих за него впоследствие.
2023/04/19 11:24:05 сл.об. Гринуич+3;62537;1;"Установяване познаване на базова история на ""езика за маркиране на текст"" - HTML";1;Коя е последната версия на HTML?;HTML3;HTML4;HTML5;HTML6;3;1;Верен отговор. За повече информация относно нововъведенията в HTML5 може да прочетете в първата и втората секция от реферата.;Грешен отговор. За повече информация относно историята и нововъведенията в HTML5 може да прочетете в първата и втората секция от реферата. ;Повече графична информация може да се намери в изображението, вмъкнато в заключението на реферата.
2023/04/19 11:26:36 сл.об. Гринуич+3;62537;2;Установяване познаването на нововъведенията в HTML5;3;Кой от изброените тагове НЕ е нововъведение в HTML5?;<video>;<h4>;<canvas>;<audio>;2;2;Верен отговор. За повече информация относно нововъведенията в HTML5 може да прочетете във втората секция от реферата.;Грешен отговор. За повече информация относно нововъведенията в HTML5 може да прочетете във втората секция от реферата.;Повече информация по този въпрос може да бъде намерена в следния цитиран източник в реферата: Pilgrim, Mark. HTML5: Up and Running. 1st ed. O?Reilly, 2010. ISBN 978-0-596-80602-6 [http://diveintohtml5.info/index.html].
2023/04/19 11:29:05 сл.об. Гринуич+3;62537;3;Познаване на технологията за създаване на страници в Уеб;1;Кой от изброените езици служи за създаване на уебстраници?;CSS;HTML;Java;C++;2;1;Верен отговор. HTML е езикът за създаване на уебстраници и целият реферат се отнася за последната му версия ? HTML5.;Грешен отговор. HTML е езикът за създаване на уебстраници и целият реферат се отнася за последната му версия ? HTML5.;Въпросът е за предварителни знания с ниво на трудност 1, тъй като това се очаква да се знае най-малкото от обща култура.
2023/04/19 11:31:11 сл.об. Гринуич+3;62537;4;Познаване на историята на HTML;3;През коя година е представен за първи път HTLM5?;2007 г.;2008 г.;2013 г.;2014 г.;2;5;Верен отговор. Повече информация за езика и за представянето му може да бъде прочетена в увода на реферата.;Грешен отговор. Повече информация за езика и за представянето му може да бъде прочетена в увода на реферата.;Въпросът е с ниво на трудност 5, тъй като исторически детайли като дати не се запомнят винаги лесно.
2023/04/19 11:33:55 сл.об. Гринуич+3;62537;5;Проверка дали студентите знаят за началната DOCTYPE декларация във всеки HTML документ;3;Задължителна ли е <!DOCTYPE> декларацията в началото на HTML документ?;Да, винаги е задължителна;Да, задължителна е, но в някои случаи може и да се пропусне;Не, не е задължителна, защото браузърът я подразбира;Не, не е задължителна и е остаряла практика да се пише;1;4;"Верен отговор. Повече информация за декларацията и за това как може да я съкратите може да прочетете в секцията ""Семантичен HTML"" в реферата.";"Грешен отговор. Повече информация за декларацията и за това как може да я използвате може да прочетете в секцията ""Семантичен HTML"" в реферата.";Въпросът е с ниво на трудност 4, тъй като е подвеждащ, ако не е било изрично прочетено преди това.
2023/04/19 11:37:26 сл.об. Гринуич+3;62537;6;Проверка дали четящите са прочели за тага <header>, както и за тага <hgroup>;3;Може ли в <header> елемент на уебстраница да присъстват повече от два вида заглавия (h1-h6)?;Да, в този случай е добре да са разположени в <hgroup>;Да, но трябва да се уверим, че не се намират в <hgroup>;Не, уебстраницата ще визуализира второто заглавие с размера на първото ;Не, уебстраницата няма да се визуализира, ако има повече от едно заглавие в заглавната секция;1;3;Верен отговор. Повече информация за таговете <header> и <hgroup> може да намерите в реферата в Таблица 4: Дефиниция на някои семантични елементи в HTML5.;Грешен отговор. Повече информация за таговете <header> и <hgroup> може да намерите в реферата в Таблица 4: Дефиниция на някои семантични елементи в HTML5.;Въпросът е с ниво на трудност 3, тъй като изисква познаване на семантичен таг, за който не се споменава често, когато се говори за семантичен HTML.
2023/04/19 11:40:09 сл.об. Гринуич+3;62537;7;Четящите да са се запознали с всички типове input-и в HTML5;3;Кой от следните типове (type) на елемента <input> в контекста на HTML5 форми НЕ съществува?;url;revert;month;hidden;2;4;Верен отговор. Повече информация за видовете input types може да намерите в реферата в Таблица 7: Описание и визуализация на типове на <input>.;Грешен отговор. Повече информация за видовете input types може да намерите в реферата в Таблица 7: Описание и визуализация на типове на <input>.;Въпросът е с ниво на трудност 4, тъй като изисква детайлно познаване на всички видове input types.
2023/04/19 11:44:07 сл.об. Гринуич+3;62537;8;Четящите да са се запознали с особеностите на HTML тага <textarea>;3;Какво НЕ е характерно за HTML тага <textarea>?;По подразбиране, текстът в него е с фиксирана ширина;Има начин, по който можем да забраним писането на текст от потребителя в елемента;Има ограничение в броя символи в зависимост от настройките на браузъра;Текстът в елемента се визуализира точно по начина, по който е поставен в HTML сорс кода;3;3;"Верен отговор. Повече информация за начините на създаване на форми може да разгледате в секцията за ""Форми в HTML5"" от реферата. ";"Грешен отговор. Повече информация за начините на създаване на форми може да разгледате в секцията за ""Форми в HTML5"" от реферата.";Въпросът е с ниво на трудност 3, тъй като някои отговори може да са подвеждащи.
2023/04/19 11:46:49 сл.об. Гринуич+3;62537;9;Четящите да минат набързо през всички основни тагове за форми в HTML5 още по време на презентацията;2;Кой от следните тагове за форми НЕ съществува в HTML5?;<datalist>;<fieldset>;<button>;<radio>;4;2;"Верен отговор. Повече информация за начините за създаване на форми може да разгледате в секцията за ""Форми в HTML5"" от реферата. ";"Грешен отговор. Повече информация за начините за създаване на форми може да разгледате в секцията за ""Форми в HTML5"" от реферата.";Въпросът е с ниво на трудност 2, тъй като не е сложен от една страна, но изисква преглеждане на повечето текст на реферата.
2023/04/19 11:54:08 сл.об. Гринуич+3;62537;10;Четящите да разпознават като наименования специфичните булеви атрибути;3;Кой от следните атрибути в HTML НЕ е булев?;marked;autofocus;selected;novalidate;1;5;"Верен отговор. Повече информация за булевите атрибути може да намерите в секцията за ""Форми в HTML5"" от реферата.";"Грешен отговор. Повече информация за булевите атрибути може да намерите в секцията за ""Форми в HTML5"" от реферата.";Въпросът е с ниво на трудност 5, тъй като булевите атрибути са специфични за всеки елемент и можа да представлява трудност да се запомнят наименованията им.
